Agent pid 3004263
Updating dc6c2a4..dac6f1c
Fast-forward
 ModelScripts/EfficientNetFamily/DataGenerator.py                  | 2 +-
 .../SurfaceTension/1v/ModelSurfaceTensionENFv1.py                 | 8 ++++----
 2 files changed, 5 insertions(+), 5 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m116:10:27[0m 288s/step - loss: 1650.9695 - mae: 34.8670
[1m1356/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:01[0m 1s/step - loss: 1332.6179 - mae: 29.4502
[1m1357/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:00[0m 1s/step - loss: 1332.3055 - mae: 29.4457
[1m1358/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:59[0m 1s/step - loss: 1331.9933 - mae: 29.4411
[1m1359/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:57[0m 1s/step - loss: 1331.6813 - mae: 29.4365
[1m1360/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:56[0m 1s/step - loss: 1331.3695 - mae: 29.4319
[1m1361/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:55[0m 1s/step - loss: 1331.0580 - mae: 29.4273
[1m1362/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:54[0m 1s/step - loss: 1330.7465 - mae: 29.4228
[1m1363/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:52[0m 1s/step - loss: 1330.4352 - mae: 29.4182
[1m1364/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:51[0m 1s/step - loss: 1330.1241 - mae: 29.4136
[1m1365/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:50[0m 1s/step - loss: 1329.8132 - mae: 29.4091
[1m1366/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:48[0m 1s/step - loss: 1329.5026 - mae: 29.4045
[1m1367/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:47[0m 1s/step - loss: 1329.1921 - mae: 29.3999
[1m1368/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:46[0m 1s/step - loss: 1328.8818 - mae: 29.3954
[1m1369/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:45[0m 1s/step - loss: 1328.5717 - mae: 29.3908
[1m1370/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:43[0m 1s/step - loss: 1328.2616 - mae: 29.3863
[1m1371/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 1s/step - loss: 1327.9519 - mae: 29.3817
[1m1372/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:41[0m 1s/step - loss: 1327.6422 - mae: 29.3772
[1m1373/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:40[0m 1s/step - loss: 1327.3328 - mae: 29.3726
[1m1374/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:38[0m 1s/step - loss: 1327.0236 - mae: 29.3681
[1m1375/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:37[0m 1s/step - loss: 1326.7145 - mae: 29.3636
[1m1376/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:36[0m 1s/step - loss: 1326.4055 - mae: 29.3590
[1m1377/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:35[0m 1s/step - loss: 1326.0969 - mae: 29.3545
[1m1378/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:33[0m 1s/step - loss: 1325.7885 - mae: 29.3500
[1m1379/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:32[0m 1s/step - loss: 1325.4801 - mae: 29.3454
[1m1380/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:31[0m 1s/step - loss: 1325.1720 - mae: 29.3409
