Agent pid 3753630
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m255:31:56[0m 317s/step - loss: 228.1751 - mae: 13.5897
[1m1677/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:40[0m 375ms/step - loss: 151.5731 - mae: 9.2383
[1m1678/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:39[0m 375ms/step - loss: 151.5297 - mae: 9.2363
[1m1679/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:39[0m 375ms/step - loss: 151.4863 - mae: 9.2344
[1m1680/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:38[0m 375ms/step - loss: 151.4429 - mae: 9.2325
[1m1681/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:38[0m 375ms/step - loss: 151.3996 - mae: 9.2306
[1m1682/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:38[0m 375ms/step - loss: 151.3562 - mae: 9.2287
[1m1683/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:37[0m 375ms/step - loss: 151.3130 - mae: 9.2268
[1m1684/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:37[0m 375ms/step - loss: 151.2697 - mae: 9.2249
[1m1685/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:37[0m 375ms/step - loss: 151.2265 - mae: 9.2230
[1m1686/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:36[0m 375ms/step - loss: 151.1833 - mae: 9.2211
[1m1687/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:36[0m 375ms/step - loss: 151.1401 - mae: 9.2192
[1m1688/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:35[0m 375ms/step - loss: 151.0970 - mae: 9.2173
[1m1689/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:35[0m 375ms/step - loss: 151.0539 - mae: 9.2154
[1m1690/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:35[0m 375ms/step - loss: 151.0109 - mae: 9.2135
[1m1691/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:34[0m 375ms/step - loss: 150.9678 - mae: 9.2116
[1m1692/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:34[0m 375ms/step - loss: 150.9249 - mae: 9.2097
[1m1693/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:34[0m 375ms/step - loss: 150.8819 - mae: 9.2078
[1m1694/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:33[0m 375ms/step - loss: 150.8390 - mae: 9.2059
[1m1695/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:33[0m 375ms/step - loss: 150.7961 - mae: 9.2040
[1m1696/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:32[0m 375ms/step - loss: 150.7532 - mae: 9.2021
