Agent pid 516528
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56:01:42[0m 69s/step - loss: 1702.4966 - mae: 35.8790
[1m1507/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:56[0m 169ms/step - loss: 177.0118 - mae: 9.8070
[1m1508/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:56[0m 169ms/step - loss: 177.0140 - mae: 9.8070
[1m1509/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:56[0m 169ms/step - loss: 177.0161 - mae: 9.8070
[1m1510/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:56[0m 169ms/step - loss: 177.0183 - mae: 9.8071
[1m1511/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:56[0m 169ms/step - loss: 177.0205 - mae: 9.8071
[1m1512/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:55[0m 169ms/step - loss: 177.0227 - mae: 9.8071
[1m1513/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:55[0m 169ms/step - loss: 177.0249 - mae: 9.8072
[1m1514/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:55[0m 169ms/step - loss: 177.0270 - mae: 9.8072
[1m1515/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:55[0m 169ms/step - loss: 177.0292 - mae: 9.8072
[1m1516/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:55[0m 169ms/step - loss: 177.0313 - mae: 9.8073
[1m1517/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:55[0m 169ms/step - loss: 177.0334 - mae: 9.8073
[1m1518/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:54[0m 169ms/step - loss: 177.0355 - mae: 9.8073
[1m1519/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:54[0m 169ms/step - loss: 177.0375 - mae: 9.8074
[1m1520/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:54[0m 169ms/step - loss: 177.0396 - mae: 9.8074
[1m1521/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:54[0m 169ms/step - loss: 177.0417 - mae: 9.8074
[1m1522/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:54[0m 169ms/step - loss: 177.0438 - mae: 9.8075
[1m1523/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:54[0m 169ms/step - loss: 177.0458 - mae: 9.8075
[1m1524/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:53[0m 169ms/step - loss: 177.0479 - mae: 9.8075
[1m1525/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:53[0m 169ms/step - loss: 177.0499 - mae: 9.8075
[1m1526/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:53[0m 169ms/step - loss: 177.0519 - mae: 9.8076
[1m1527/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:53[0m 169ms/step - loss: 177.0539 - mae: 9.8076
