Agent pid 2245875
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33:21:35[0m 21s/step - loss: 21.9472 - mae: 4.4573
[1m3413/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:19[0m 83ms/step - loss: 2.5373 - mae: 1.1258
[1m3414/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:19[0m 83ms/step - loss: 2.5370 - mae: 1.1258
[1m3415/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:19[0m 83ms/step - loss: 2.5366 - mae: 1.1257
[1m3416/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:19[0m 83ms/step - loss: 2.5363 - mae: 1.1256
[1m3417/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:19[0m 83ms/step - loss: 2.5360 - mae: 1.1255
[1m3418/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:19[0m 83ms/step - loss: 2.5357 - mae: 1.1254
[1m3419/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:19[0m 83ms/step - loss: 2.5353 - mae: 1.1254
[1m3420/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:19[0m 83ms/step - loss: 2.5350 - mae: 1.1253
[1m3421/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:19[0m 83ms/step - loss: 2.5347 - mae: 1.1252
[1m3422/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:19[0m 83ms/step - loss: 2.5344 - mae: 1.1251
[1m3423/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:19[0m 83ms/step - loss: 2.5341 - mae: 1.1251
[1m3424/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:18[0m 83ms/step - loss: 2.5337 - mae: 1.1250
[1m3425/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:18[0m 83ms/step - loss: 2.5334 - mae: 1.1249
[1m3426/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:18[0m 83ms/step - loss: 2.5331 - mae: 1.1248
[1m3427/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:18[0m 83ms/step - loss: 2.5328 - mae: 1.1248
[1m3428/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:18[0m 83ms/step - loss: 2.5325 - mae: 1.1247
[1m3429/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:18[0m 83ms/step - loss: 2.5321 - mae: 1.1246
[1m3430/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:18[0m 83ms/step - loss: 2.5318 - mae: 1.1245
[1m3431/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:18[0m 83ms/step - loss: 2.5315 - mae: 1.1244
[1m3432/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:18[0m 83ms/step - loss: 2.5312 - mae: 1.1244
[1m3433/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:18[0m 83ms/step - loss: 2.5309 - mae: 1.1243
[1m3434/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:18[0m 83ms/step - loss: 2.5305 - mae: 1.1242
[1m3435/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:18[0m 83ms/step - loss: 2.5302 - mae: 1.1241
[1m3436/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:17[0m 83ms/step - loss: 2.5299 - mae: 1.1241
[1m3437/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:17[0m 83ms/step - loss: 2.5296 - mae: 1.1240
[1m3438/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:17[0m 83ms/step - loss: 2.5293 - mae: 1.1239
