Agent pid 2666646
Updating 58761dc..27a4a0b
Fast-forward
 ReadMe.txt | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50
[1m   1/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:56[0m 34s/step - loss: 951.6727 - mae: 28.2241
[1m 793/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:17[0m 311ms/step - loss: 83.6131 - mae: 6.6283
[1m 794/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:17[0m 311ms/step - loss: 83.6118 - mae: 6.6283
[1m 795/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:17[0m 311ms/step - loss: 83.6104 - mae: 6.6282
[1m 796/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:16[0m 311ms/step - loss: 83.6090 - mae: 6.6281
[1m 797/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:16[0m 311ms/step - loss: 83.6075 - mae: 6.6281
[1m 798/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:16[0m 311ms/step - loss: 83.6061 - mae: 6.6280
[1m 799/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:15[0m 311ms/step - loss: 83.6046 - mae: 6.6279
[1m 800/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:15[0m 311ms/step - loss: 83.6031 - mae: 6.6279
[1m 801/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:15[0m 311ms/step - loss: 83.6016 - mae: 6.6278
[1m 802/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:14[0m 311ms/step - loss: 83.6001 - mae: 6.6277
[1m 803/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:14[0m 311ms/step - loss: 83.5986 - mae: 6.6277
[1m 804/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:14[0m 311ms/step - loss: 83.5970 - mae: 6.6276
[1m 805/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:13[0m 311ms/step - loss: 83.5954 - mae: 6.6275
[1m 806/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:13[0m 311ms/step - loss: 83.5938 - mae: 6.6275
[1m 807/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:13[0m 311ms/step - loss: 83.5921 - mae: 6.6274
[1m 808/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:12[0m 311ms/step - loss: 83.5904 - mae: 6.6273
[1m 809/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:12[0m 311ms/step - loss: 83.5887 - mae: 6.6272
[1m 810/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:12[0m 311ms/step - loss: 83.5871 - mae: 6.6272
[1m 811/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:12[0m 311ms/step - loss: 83.5854 - mae: 6.6271
[1m 812/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:11[0m 311ms/step - loss: 83.5838 - mae: 6.6270
[1m 813/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:11[0m 311ms/step - loss: 83.5822 - mae: 6.6269
[1m 814/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:11[0m 311ms/step - loss: 83.5805 - mae: 6.6269
[1m 815/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:10[0m 311ms/step - loss: 83.5788 - mae: 6.6268
