Agent pid 706769
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m77:05:09[0m 48s/step - loss: 242.4141 - mae: 12.7220
[1m1167/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:29[0m 148ms/step - loss: 143.0089 - mae: 8.6819
[1m1168/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:28[0m 148ms/step - loss: 142.9530 - mae: 8.6795
[1m1169/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:28[0m 148ms/step - loss: 142.8972 - mae: 8.6771
[1m1170/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:28[0m 148ms/step - loss: 142.8414 - mae: 8.6748
[1m1171/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:28[0m 148ms/step - loss: 142.7857 - mae: 8.6724
[1m1172/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:28[0m 148ms/step - loss: 142.7301 - mae: 8.6700
[1m1173/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:28[0m 148ms/step - loss: 142.6745 - mae: 8.6677
[1m1174/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:28[0m 149ms/step - loss: 142.6190 - mae: 8.6653
[1m1175/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:28[0m 148ms/step - loss: 142.5635 - mae: 8.6629
[1m1176/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:28[0m 149ms/step - loss: 142.5081 - mae: 8.6606
[1m1177/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:27[0m 148ms/step - loss: 142.4527 - mae: 8.6582
[1m1178/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:27[0m 149ms/step - loss: 142.3974 - mae: 8.6559
[1m1179/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:27[0m 149ms/step - loss: 142.3422 - mae: 8.6535
[1m1180/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:27[0m 149ms/step - loss: 142.2871 - mae: 8.6512
[1m1181/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:27[0m 149ms/step - loss: 142.2320 - mae: 8.6488
[1m1182/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:27[0m 149ms/step - loss: 142.1769 - mae: 8.6465
[1m1183/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:27[0m 149ms/step - loss: 142.1219 - mae: 8.6442
[1m1184/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:26[0m 149ms/step - loss: 142.0670 - mae: 8.6418
[1m1185/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:26[0m 149ms/step - loss: 142.0121 - mae: 8.6395
