Agent pid 2113508
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12:08[0m 18s/step - loss: 1572.0496 - mae: 33.3603
[1m1372/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:21[0m 406ms/step - loss: 946.0687 - mae: 24.4024
[1m1373/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:21[0m 406ms/step - loss: 945.8377 - mae: 24.3992
[1m1374/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:20[0m 406ms/step - loss: 945.6069 - mae: 24.3961
[1m1375/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:20[0m 405ms/step - loss: 945.3765 - mae: 24.3929
[1m1376/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:19[0m 405ms/step - loss: 945.1464 - mae: 24.3898
[1m1377/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:19[0m 405ms/step - loss: 944.9165 - mae: 24.3866
[1m1378/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:19[0m 405ms/step - loss: 944.6868 - mae: 24.3835
[1m1379/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:18[0m 405ms/step - loss: 944.4574 - mae: 24.3804
[1m1380/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:18[0m 405ms/step - loss: 944.2282 - mae: 24.3772
[1m1381/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:17[0m 405ms/step - loss: 943.9993 - mae: 24.3741
[1m1382/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:17[0m 405ms/step - loss: 943.7706 - mae: 24.3710
[1m1383/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:16[0m 405ms/step - loss: 943.5421 - mae: 24.3678
[1m1384/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:16[0m 405ms/step - loss: 943.3139 - mae: 24.3647
[1m1385/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:16[0m 405ms/step - loss: 943.0859 - mae: 24.3616
[1m1386/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:15[0m 405ms/step - loss: 942.8583 - mae: 24.3585
[1m1387/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:15[0m 405ms/step - loss: 942.6309 - mae: 24.3554
[1m1388/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:14[0m 405ms/step - loss: 942.4038 - mae: 24.3523
[1m1389/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:14[0m 405ms/step - loss: 942.1771 - mae: 24.3492
[1m1390/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:14[0m 405ms/step - loss: 941.9506 - mae: 24.3461
