Agent pid 912146
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:11:39[0m 124s/step - loss: 1869.8423 - mae: 35.7390
[1m 661/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:22[0m 332ms/step - loss: 1576.3602 - mae: 32.9966
[1m 662/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:22[0m 332ms/step - loss: 1575.9705 - mae: 32.9912
[1m 663/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:22[0m 332ms/step - loss: 1575.5809 - mae: 32.9858
[1m 664/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:21[0m 332ms/step - loss: 1575.1913 - mae: 32.9805
[1m 665/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:21[0m 332ms/step - loss: 1574.8013 - mae: 32.9751
[1m 666/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:21[0m 332ms/step - loss: 1574.4108 - mae: 32.9697
[1m 667/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:20[0m 332ms/step - loss: 1574.0200 - mae: 32.9643
[1m 668/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:20[0m 332ms/step - loss: 1573.6288 - mae: 32.9589
[1m 669/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:20[0m 332ms/step - loss: 1573.2375 - mae: 32.9535
[1m 670/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:19[0m 332ms/step - loss: 1572.8462 - mae: 32.9481
[1m 671/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:19[0m 332ms/step - loss: 1572.4546 - mae: 32.9427
[1m 672/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:19[0m 332ms/step - loss: 1572.0625 - mae: 32.9373
[1m 673/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:18[0m 332ms/step - loss: 1571.6705 - mae: 32.9319
[1m 674/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:18[0m 332ms/step - loss: 1571.2788 - mae: 32.9265
[1m 675/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:18[0m 332ms/step - loss: 1570.8870 - mae: 32.9211
[1m 676/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 332ms/step - loss: 1570.4945 - mae: 32.9157
[1m 677/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 332ms/step - loss: 1570.1018 - mae: 32.9102
[1m 678/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 332ms/step - loss: 1569.7089 - mae: 32.9048
[1m 679/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 332ms/step - loss: 1569.3158 - mae: 32.8994
