Agent pid 3039651
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53:57:42[0m 33s/step - loss: 0.8103 - mae: 0.7796
[1m1268/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:22[0m 124ms/step - loss: 0.0768 - mae: 0.1782
[1m1269/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:22[0m 124ms/step - loss: 0.0767 - mae: 0.1782
[1m1270/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:22[0m 124ms/step - loss: 0.0767 - mae: 0.1781
[1m1271/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:21[0m 124ms/step - loss: 0.0767 - mae: 0.1781
[1m1272/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:21[0m 124ms/step - loss: 0.0767 - mae: 0.1780
[1m1273/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:21[0m 124ms/step - loss: 0.0766 - mae: 0.1780
[1m1274/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:21[0m 124ms/step - loss: 0.0766 - mae: 0.1780
[1m1275/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:21[0m 124ms/step - loss: 0.0766 - mae: 0.1779
[1m1276/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:21[0m 124ms/step - loss: 0.0765 - mae: 0.1779
[1m1277/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:21[0m 124ms/step - loss: 0.0765 - mae: 0.1778
[1m1278/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:20[0m 124ms/step - loss: 0.0765 - mae: 0.1778
[1m1279/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:20[0m 124ms/step - loss: 0.0764 - mae: 0.1777
[1m1280/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:20[0m 124ms/step - loss: 0.0764 - mae: 0.1777
[1m1281/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:20[0m 124ms/step - loss: 0.0764 - mae: 0.1777
[1m1282/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:20[0m 124ms/step - loss: 0.0763 - mae: 0.1776
[1m1283/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:20[0m 124ms/step - loss: 0.0763 - mae: 0.1776
[1m1284/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:20[0m 124ms/step - loss: 0.0763 - mae: 0.1775
[1m1285/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:19[0m 124ms/step - loss: 0.0763 - mae: 0.1775
[1m1286/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:19[0m 124ms/step - loss: 0.0762 - mae: 0.1774
[1m1287/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:19[0m 124ms/step - loss: 0.0762 - mae: 0.1774
[1m1288/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:19[0m 124ms/step - loss: 0.0762 - mae: 0.1773
[1m1289/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:19[0m 124ms/step - loss: 0.0761 - mae: 0.1773
[1m1290/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:19[0m 124ms/step - loss: 0.0761 - mae: 0.1773
[1m1291/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:19[0m 124ms/step - loss: 0.0761 - mae: 0.1772
