Agent pid 2037325
Updating cb5416e..290b147
Fast-forward
 ModelScripts/MobileNet/Area/ModelArea.py    | 4 ++--
 ModelScripts/MobileNet/Area/ModelArea.slurm | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:49:03[0m 31s/step - loss: 0.2212 - mae: 0.4066
[1m4483/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:10[0m 144ms/step - loss: 8.4581e-04 - mae: 0.0166
[1m4484/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:10[0m 144ms/step - loss: 8.4580e-04 - mae: 0.0166
[1m4485/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:10[0m 144ms/step - loss: 8.4580e-04 - mae: 0.0166
[1m4486/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:10[0m 144ms/step - loss: 8.4579e-04 - mae: 0.0166
[1m4487/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:10[0m 144ms/step - loss: 8.4579e-04 - mae: 0.0166
[1m4488/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:10[0m 144ms/step - loss: 8.4578e-04 - mae: 0.0166
[1m4489/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:09[0m 144ms/step - loss: 8.4577e-04 - mae: 0.0166
[1m4490/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:09[0m 144ms/step - loss: 8.4577e-04 - mae: 0.0166
[1m4491/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:09[0m 144ms/step - loss: 8.4576e-04 - mae: 0.0166
[1m4492/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:09[0m 144ms/step - loss: 8.4576e-04 - mae: 0.0166
[1m4493/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:09[0m 144ms/step - loss: 8.4575e-04 - mae: 0.0166
[1m4494/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:09[0m 144ms/step - loss: 8.4574e-04 - mae: 0.0166
[1m4495/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:09[0m 144ms/step - loss: 8.4574e-04 - mae: 0.0166
[1m4496/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:08[0m 144ms/step - loss: 8.4573e-04 - mae: 0.0166
[1m4497/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:08[0m 144ms/step - loss: 8.4573e-04 - mae: 0.0166
[1m4498/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:08[0m 144ms/step - loss: 8.4572e-04 - mae: 0.0166
[1m4499/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:08[0m 144ms/step - loss: 8.4571e-04 - mae: 0.0166
[1m4500/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:08[0m 144ms/step - loss: 8.4571e-04 - mae: 0.0166
[1m4501/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:08[0m 144ms/step - loss: 8.4570e-04 - mae: 0.0166
[1m4502/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:08[0m 144ms/step - loss: 8.4570e-04 - mae: 0.0166
[1m4503/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:07[0m 144ms/step - loss: 8.4569e-04 - mae: 0.0166
[1m4504/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:07[0m 144ms/step - loss: 8.4568e-04 - mae: 0.0166
[1m4505/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:07[0m 144ms/step - loss: 8.4568e-04 - mae: 0.0166
[1m4506/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:07[0m 144ms/step - loss: 8.4567e-04 - mae: 0.0166
[1m4507/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:07[0m 144ms/step - loss: 8.4567e-04 - mae: 0.0166
[1m4508/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:07[0m 144ms/step - loss: 8.4566e-04 - mae: 0.0166
