Agent pid 1837627
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29:52[0m 9s/step - loss: 1398.1440 - mae: 30.4018
[1m2763/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m55s[0m 393ms/step - loss: 415.5556 - mae: 16.7722
[1m2764/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m55s[0m 393ms/step - loss: 415.5529 - mae: 16.7721
[1m2765/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m54s[0m 393ms/step - loss: 415.5500 - mae: 16.7720
[1m2766/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m54s[0m 393ms/step - loss: 415.5473 - mae: 16.7720
[1m2767/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m54s[0m 393ms/step - loss: 415.5445 - mae: 16.7719
[1m2768/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m53s[0m 393ms/step - loss: 415.5417 - mae: 16.7718
[1m2769/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m53s[0m 393ms/step - loss: 415.5389 - mae: 16.7717
[1m2770/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m53s[0m 393ms/step - loss: 415.5361 - mae: 16.7716
[1m2771/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m52s[0m 393ms/step - loss: 415.5334 - mae: 16.7716
[1m2772/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m52s[0m 393ms/step - loss: 415.5306 - mae: 16.7715
[1m2773/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m51s[0m 393ms/step - loss: 415.5278 - mae: 16.7714
[1m2774/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m51s[0m 393ms/step - loss: 415.5251 - mae: 16.7713
[1m2775/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m51s[0m 393ms/step - loss: 415.5223 - mae: 16.7712
[1m2776/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m50s[0m 393ms/step - loss: 415.5195 - mae: 16.7712
[1m2777/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m50s[0m 393ms/step - loss: 415.5168 - mae: 16.7711
[1m2778/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m49s[0m 393ms/step - loss: 415.5140 - mae: 16.7710
[1m2779/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m49s[0m 393ms/step - loss: 415.5112 - mae: 16.7709
[1m2780/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m49s[0m 393ms/step - loss: 415.5085 - mae: 16.7709
[1m2781/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m48s[0m 393ms/step - loss: 415.5058 - mae: 16.7708
[1m2782/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m48s[0m 393ms/step - loss: 415.5030 - mae: 16.7707
[1m2783/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m47s[0m 393ms/step - loss: 415.5003 - mae: 16.7706
