Agent pid 1546450
Updating 5ae6562..6374d75
Fast-forward
 ModelScripts/ModelCurvature.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:32:17[0m 29s/step - loss: 19.0801 - mae: 4.1923
[1m3729/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:17[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3730/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:17[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3731/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:16[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3732/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:16[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3733/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:16[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3734/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:16[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3735/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:16[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3736/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:16[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3737/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:16[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3738/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:16[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3739/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:15[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3740/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:15[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3741/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:15[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3742/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:15[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3743/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:15[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3744/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:15[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3745/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:15[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3746/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:15[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3747/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:14[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3748/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:14[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3749/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:14[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3750/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:14[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3751/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:14[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3752/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:14[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3753/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:14[0m 124ms/step - loss: 0.6442 - mae: 0.5637
