Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m2757/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:26[0m 264ms/step - loss: 153.2916 - mae: 8.8593
[1m2758/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:26[0m 264ms/step - loss: 153.2895 - mae: 8.8592
[1m2759/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:26[0m 264ms/step - loss: 153.2873 - mae: 8.8591
[1m2760/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:25[0m 264ms/step - loss: 153.2852 - mae: 8.8590
[1m2761/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:25[0m 264ms/step - loss: 153.2830 - mae: 8.8589
[1m2762/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:25[0m 264ms/step - loss: 153.2809 - mae: 8.8588
[1m2763/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:24[0m 264ms/step - loss: 153.2787 - mae: 8.8588
[1m2764/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:24[0m 264ms/step - loss: 153.2765 - mae: 8.8587
[1m2765/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:24[0m 264ms/step - loss: 153.2744 - mae: 8.8586
[1m2766/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:24[0m 264ms/step - loss: 153.2722 - mae: 8.8585
[1m2767/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:23[0m 264ms/step - loss: 153.2700 - mae: 8.8584
[1m2768/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:23[0m 264ms/step - loss: 153.2679 - mae: 8.8583
[1m2769/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:23[0m 264ms/step - loss: 153.2657 - mae: 8.8582
[1m2770/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:23[0m 264ms/step - loss: 153.2636 - mae: 8.8582
[1m2771/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:22[0m 264ms/step - loss: 153.2615 - mae: 8.8581
[1m2772/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:22[0m 264ms/step - loss: 153.2594 - mae: 8.8580
[1m2773/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:22[0m 264ms/step - loss: 153.2572 - mae: 8.8579
[1m2774/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:21[0m 264ms/step - loss: 153.2551 - mae: 8.8578
[1m2775/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:21[0m 264ms/step - loss: 153.2530 - mae: 8.8577
