Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m1397/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:14[0m 262ms/step - loss: 382.4171 - mae: 14.3172
[1m1398/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:14[0m 262ms/step - loss: 382.3152 - mae: 14.3152
[1m1399/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:14[0m 262ms/step - loss: 382.2133 - mae: 14.3132
[1m1400/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:13[0m 262ms/step - loss: 382.1116 - mae: 14.3112
[1m1401/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:13[0m 262ms/step - loss: 382.0100 - mae: 14.3092
[1m1402/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:13[0m 262ms/step - loss: 381.9084 - mae: 14.3073
[1m1403/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:13[0m 262ms/step - loss: 381.8071 - mae: 14.3053
[1m1404/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:12[0m 262ms/step - loss: 381.7059 - mae: 14.3033
[1m1405/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:12[0m 262ms/step - loss: 381.6048 - mae: 14.3013
[1m1406/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:12[0m 262ms/step - loss: 381.5037 - mae: 14.2994
[1m1407/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:12[0m 262ms/step - loss: 381.4028 - mae: 14.2974
[1m1408/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:11[0m 262ms/step - loss: 381.3021 - mae: 14.2954
[1m1409/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:11[0m 262ms/step - loss: 381.2014 - mae: 14.2935
[1m1410/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:11[0m 262ms/step - loss: 381.1008 - mae: 14.2915
[1m1411/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:10[0m 262ms/step - loss: 381.0004 - mae: 14.2895
[1m1412/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:10[0m 262ms/step - loss: 380.9001 - mae: 14.2876
[1m1413/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:10[0m 262ms/step - loss: 380.7998 - mae: 14.2856
[1m1414/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:10[0m 262ms/step - loss: 380.6998 - mae: 14.2837
