Agent pid 1837158
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:57:30[0m 17s/step - loss: 1670.5641 - mae: 35.1003
[1m1562/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:33[0m 383ms/step - loss: 185.5195 - mae: 10.3099
[1m1563/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:33[0m 383ms/step - loss: 185.5187 - mae: 10.3098
[1m1564/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:33[0m 383ms/step - loss: 185.5179 - mae: 10.3098
[1m1565/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:32[0m 383ms/step - loss: 185.5172 - mae: 10.3098
[1m1566/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:32[0m 383ms/step - loss: 185.5164 - mae: 10.3097
[1m1567/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:31[0m 383ms/step - loss: 185.5157 - mae: 10.3097
[1m1568/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:31[0m 383ms/step - loss: 185.5150 - mae: 10.3096
[1m1569/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:31[0m 383ms/step - loss: 185.5142 - mae: 10.3096
[1m1570/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:30[0m 383ms/step - loss: 185.5135 - mae: 10.3095
[1m1571/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:30[0m 383ms/step - loss: 185.5128 - mae: 10.3095
[1m1572/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:30[0m 383ms/step - loss: 185.5120 - mae: 10.3095
[1m1573/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:29[0m 383ms/step - loss: 185.5113 - mae: 10.3094
[1m1574/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:29[0m 383ms/step - loss: 185.5106 - mae: 10.3094
[1m1575/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:28[0m 383ms/step - loss: 185.5099 - mae: 10.3093
[1m1576/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:28[0m 383ms/step - loss: 185.5091 - mae: 10.3093
[1m1577/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:28[0m 383ms/step - loss: 185.5083 - mae: 10.3092
[1m1578/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:27[0m 383ms/step - loss: 185.5076 - mae: 10.3092
[1m1579/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:27[0m 383ms/step - loss: 185.5069 - mae: 10.3091
[1m1580/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:26[0m 383ms/step - loss: 185.5062 - mae: 10.3091
[1m1581/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:26[0m 383ms/step - loss: 185.5054 - mae: 10.3090
