Agent pid 806182
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:02:09[0m 57s/step - loss: 1938.4994 - mae: 38.8540
[1m1157/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:42[0m 848ms/step - loss: 105.9190 - mae: 6.6983
[1m1158/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:41[0m 848ms/step - loss: 105.9205 - mae: 6.6983
[1m1159/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:40[0m 848ms/step - loss: 105.9219 - mae: 6.6983
[1m1160/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:39[0m 848ms/step - loss: 105.9234 - mae: 6.6984
[1m1161/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:39[0m 848ms/step - loss: 105.9249 - mae: 6.6984
[1m1162/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:38[0m 848ms/step - loss: 105.9264 - mae: 6.6984
[1m1163/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:37[0m 848ms/step - loss: 105.9279 - mae: 6.6985
[1m1164/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:36[0m 848ms/step - loss: 105.9293 - mae: 6.6985
[1m1165/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:35[0m 848ms/step - loss: 105.9308 - mae: 6.6985
[1m1166/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:34[0m 848ms/step - loss: 105.9323 - mae: 6.6986
[1m1167/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:34[0m 848ms/step - loss: 105.9337 - mae: 6.6986
[1m1168/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:33[0m 848ms/step - loss: 105.9351 - mae: 6.6986
[1m1169/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:32[0m 848ms/step - loss: 105.9365 - mae: 6.6987
[1m1170/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:31[0m 848ms/step - loss: 105.9379 - mae: 6.6987
[1m1171/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:30[0m 848ms/step - loss: 105.9392 - mae: 6.6987
[1m1172/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:29[0m 848ms/step - loss: 105.9406 - mae: 6.6987
[1m1173/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:28[0m 848ms/step - loss: 105.9420 - mae: 6.6988
[1m1174/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:28[0m 848ms/step - loss: 105.9434 - mae: 6.6988
[1m1175/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:27[0m 848ms/step - loss: 105.9448 - mae: 6.6988
