Agent pid 3753629
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m225:06:02[0m 279s/step - loss: 17.7643 - mae: 3.9890
[1m 380/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:47[0m 375ms/step - loss: 1.0367 - mae: 0.7512
[1m 381/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:46[0m 375ms/step - loss: 1.0367 - mae: 0.7512
[1m 382/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:46[0m 375ms/step - loss: 1.0367 - mae: 0.7512
[1m 383/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:46[0m 375ms/step - loss: 1.0367 - mae: 0.7512
[1m 384/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:45[0m 375ms/step - loss: 1.0367 - mae: 0.7512
[1m 385/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:45[0m 375ms/step - loss: 1.0366 - mae: 0.7512
[1m 386/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:45[0m 375ms/step - loss: 1.0366 - mae: 0.7512
[1m 387/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:44[0m 375ms/step - loss: 1.0366 - mae: 0.7512
[1m 388/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:44[0m 375ms/step - loss: 1.0366 - mae: 0.7512
[1m 389/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:44[0m 375ms/step - loss: 1.0366 - mae: 0.7512
[1m 390/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:43[0m 375ms/step - loss: 1.0366 - mae: 0.7512
[1m 391/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:43[0m 375ms/step - loss: 1.0365 - mae: 0.7512
[1m 392/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:43[0m 375ms/step - loss: 1.0365 - mae: 0.7512
[1m 393/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:42[0m 375ms/step - loss: 1.0365 - mae: 0.7512
[1m 394/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:42[0m 375ms/step - loss: 1.0365 - mae: 0.7513
[1m 395/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:42[0m 375ms/step - loss: 1.0365 - mae: 0.7513
[1m 396/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:41[0m 375ms/step - loss: 1.0364 - mae: 0.7513
[1m 397/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:41[0m 375ms/step - loss: 1.0364 - mae: 0.7513
[1m 398/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:41[0m 375ms/step - loss: 1.0364 - mae: 0.7513
[1m 399/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:40[0m 375ms/step - loss: 1.0364 - mae: 0.7513
[1m 400/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:40[0m 375ms/step - loss: 1.0364 - mae: 0.7513
[1m 401/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:40[0m 375ms/step - loss: 1.0364 - mae: 0.7513
