Agent pid 250646
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50
[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m63:39:45[0m 56s/step - loss: 2709.6636 - mae: 44.7742
[1m1320/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:23[0m 288ms/step - loss: 345.9861 - mae: 14.9548
[1m1321/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:23[0m 288ms/step - loss: 345.9811 - mae: 14.9546
[1m1322/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:23[0m 288ms/step - loss: 345.9763 - mae: 14.9545
[1m1323/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:22[0m 288ms/step - loss: 345.9714 - mae: 14.9543
[1m1324/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:22[0m 288ms/step - loss: 345.9666 - mae: 14.9542
[1m1325/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:22[0m 288ms/step - loss: 345.9618 - mae: 14.9541
[1m1326/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:21[0m 288ms/step - loss: 345.9569 - mae: 14.9539
[1m1327/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:21[0m 288ms/step - loss: 345.9520 - mae: 14.9538
[1m1328/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:21[0m 288ms/step - loss: 345.9472 - mae: 14.9537
[1m1329/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:21[0m 288ms/step - loss: 345.9423 - mae: 14.9535
[1m1330/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:20[0m 288ms/step - loss: 345.9373 - mae: 14.9534
[1m1331/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:20[0m 288ms/step - loss: 345.9325 - mae: 14.9532
[1m1332/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:20[0m 288ms/step - loss: 345.9276 - mae: 14.9531
[1m1333/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:19[0m 288ms/step - loss: 345.9227 - mae: 14.9530
[1m1334/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:19[0m 288ms/step - loss: 345.9178 - mae: 14.9528
[1m1335/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:19[0m 288ms/step - loss: 345.9130 - mae: 14.9527
[1m1336/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:19[0m 288ms/step - loss: 345.9082 - mae: 14.9526
