Agent pid 2519161
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m297:44:04[0m 130s/step - loss: 2990.9775 - mae: 49.4952
[1m3213/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:00[0m 670ms/step - loss: 227.5493 - mae: 10.7670
[1m3214/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:59[0m 670ms/step - loss: 227.5473 - mae: 10.7669
[1m3215/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:58[0m 670ms/step - loss: 227.5452 - mae: 10.7669
[1m3216/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:58[0m 670ms/step - loss: 227.5432 - mae: 10.7668
[1m3217/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:57[0m 670ms/step - loss: 227.5411 - mae: 10.7667
[1m3218/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:56[0m 670ms/step - loss: 227.5390 - mae: 10.7667
[1m3219/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:55[0m 670ms/step - loss: 227.5370 - mae: 10.7666
[1m3220/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:55[0m 670ms/step - loss: 227.5349 - mae: 10.7665
[1m3221/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:54[0m 670ms/step - loss: 227.5328 - mae: 10.7665
[1m3222/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:54[0m 670ms/step - loss: 227.5307 - mae: 10.7664
[1m3223/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:53[0m 670ms/step - loss: 227.5287 - mae: 10.7663
[1m3224/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:52[0m 670ms/step - loss: 227.5266 - mae: 10.7663
[1m3225/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:52[0m 670ms/step - loss: 227.5245 - mae: 10.7662
[1m3226/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:51[0m 670ms/step - loss: 227.5224 - mae: 10.7661
[1m3227/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:50[0m 670ms/step - loss: 227.5204 - mae: 10.7661
[1m3228/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:49[0m 670ms/step - loss: 227.5183 - mae: 10.7660
[1m3229/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m55:49[0m 670ms/step - loss: 227.5162 - mae: 10.7659
