Agent pid 1601826
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 1000, 1000, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m156:14:30[0m 194s/step - loss: 0.2103 - mae: 0.4019
[1m1788/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:38[0m 518ms/step - loss: 0.0367 - mae: 0.1362
[1m1789/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:38[0m 518ms/step - loss: 0.0367 - mae: 0.1362
[1m1790/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:37[0m 518ms/step - loss: 0.0367 - mae: 0.1362
[1m1791/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:37[0m 518ms/step - loss: 0.0367 - mae: 0.1361
[1m1792/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:36[0m 518ms/step - loss: 0.0367 - mae: 0.1361
[1m1793/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:36[0m 518ms/step - loss: 0.0367 - mae: 0.1361
[1m1794/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:35[0m 518ms/step - loss: 0.0367 - mae: 0.1361
[1m1795/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:35[0m 518ms/step - loss: 0.0367 - mae: 0.1361
[1m1796/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:34[0m 518ms/step - loss: 0.0366 - mae: 0.1360
[1m1797/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:34[0m 518ms/step - loss: 0.0366 - mae: 0.1360
[1m1798/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:33[0m 518ms/step - loss: 0.0366 - mae: 0.1360
[1m1799/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:33[0m 518ms/step - loss: 0.0366 - mae: 0.1360
[1m1800/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:32[0m 518ms/step - loss: 0.0366 - mae: 0.1360
[1m1801/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:32[0m 518ms/step - loss: 0.0366 - mae: 0.1359
[1m1802/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:31[0m 518ms/step - loss: 0.0366 - mae: 0.1359
[1m1803/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:31[0m 518ms/step - loss: 0.0366 - mae: 0.1359
[1m1804/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:30[0m 518ms/step - loss: 0.0366 - mae: 0.1359
[1m1805/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:30[0m 518ms/step - loss: 0.0366 - mae: 0.1359
[1m1806/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:29[0m 518ms/step - loss: 0.0366 - mae: 0.1358
[1m1807/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:29[0m 518ms/step - loss: 0.0366 - mae: 0.1358
[1m1808/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:28[0m 518ms/step - loss: 0.0365 - mae: 0.1358
[1m1809/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:28[0m 518ms/step - loss: 0.0365 - mae: 0.1358
