Agent pid 2475263
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m283:36:42[0m 248s/step - loss: 2971.8750 - mae: 47.6314
[1m3848/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:54[0m 429ms/step - loss: 159.0728 - mae: 9.0102
[1m3849/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:54[0m 429ms/step - loss: 159.0714 - mae: 9.0102
[1m3850/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:53[0m 429ms/step - loss: 159.0699 - mae: 9.0101
[1m3851/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:53[0m 429ms/step - loss: 159.0684 - mae: 9.0101
[1m3852/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:52[0m 429ms/step - loss: 159.0669 - mae: 9.0100
[1m3853/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:52[0m 429ms/step - loss: 159.0655 - mae: 9.0100
[1m3854/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:52[0m 429ms/step - loss: 159.0640 - mae: 9.0099
[1m3855/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:51[0m 429ms/step - loss: 159.0625 - mae: 9.0099
[1m3856/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:51[0m 429ms/step - loss: 159.0611 - mae: 9.0098
[1m3857/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:50[0m 429ms/step - loss: 159.0596 - mae: 9.0098
[1m3858/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:50[0m 429ms/step - loss: 159.0581 - mae: 9.0097
[1m3859/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:49[0m 429ms/step - loss: 159.0566 - mae: 9.0097
[1m3860/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:49[0m 429ms/step - loss: 159.0552 - mae: 9.0096
[1m3861/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:49[0m 429ms/step - loss: 159.0537 - mae: 9.0096
[1m3862/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:48[0m 429ms/step - loss: 159.0522 - mae: 9.0095
[1m3863/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:48[0m 429ms/step - loss: 159.0507 - mae: 9.0095
[1m3864/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:47[0m 429ms/step - loss: 159.0492 - mae: 9.0094
[1m3865/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:47[0m 429ms/step - loss: 159.0477 - mae: 9.0094
[1m3866/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:46[0m 429ms/step - loss: 159.0462 - mae: 9.0093
[1m3867/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:46[0m 429ms/step - loss: 159.0447 - mae: 9.0093
