Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m 791/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:42[0m 427ms/step - loss: 1436.0941 - mae: 31.6546
[1m 792/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:42[0m 427ms/step - loss: 1435.6636 - mae: 31.6488
[1m 793/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:42[0m 427ms/step - loss: 1435.2333 - mae: 31.6431
[1m 794/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:41[0m 427ms/step - loss: 1434.8038 - mae: 31.6373
[1m 795/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:41[0m 427ms/step - loss: 1434.3748 - mae: 31.6316
[1m 796/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:40[0m 427ms/step - loss: 1433.9459 - mae: 31.6258
[1m 797/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:40[0m 427ms/step - loss: 1433.5178 - mae: 31.6201
[1m 798/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:39[0m 427ms/step - loss: 1433.0901 - mae: 31.6144
[1m 799/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:39[0m 427ms/step - loss: 1432.6624 - mae: 31.6086
[1m 800/1453[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4:39[0m 427ms/step - loss: 1432.2355 - mae: 31.6029
[1m 801/1453[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4:38[0m 427ms/step - loss: 1431.8090 - mae: 31.5972
[1m 802/1453[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4:38[0m 427ms/step - loss: 1431.3828 - mae: 31.5915
[1m 803/1453[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4:37[0m 427ms/step - loss: 1430.9569 - mae: 31.5858
[1m 804/1453[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4:37[0m 427ms/step - loss: 1430.5311 - mae: 31.5801
[1m 805/1453[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4:36[0m 427ms/step - loss: 1430.1056 - mae: 31.5744
[1m 806/1453[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4:36[0m 427ms/step - loss: 1429.6808 - mae: 31.5687
[1m 807/1453[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4:36[0m 427ms/step - loss: 1429.2565 - mae: 31.5630
[1m 808/1453[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4:35[0m 427ms/step - loss: 1428.8328 - mae: 31.5573
[1m 809/1453[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4:35[0m 427ms/step - loss: 1428.4095 - mae: 31.5516
