Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m1213/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:42[0m 428ms/step - loss: 323.9403 - mae: 12.2310
[1m1214/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:42[0m 428ms/step - loss: 323.9048 - mae: 12.2303
[1m1215/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:41[0m 428ms/step - loss: 323.8692 - mae: 12.2297
[1m1216/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:41[0m 428ms/step - loss: 323.8338 - mae: 12.2290
[1m1217/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:41[0m 428ms/step - loss: 323.7983 - mae: 12.2283
[1m1218/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:40[0m 428ms/step - loss: 323.7628 - mae: 12.2277
[1m1219/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:40[0m 428ms/step - loss: 323.7273 - mae: 12.2270
[1m1220/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:39[0m 428ms/step - loss: 323.6918 - mae: 12.2263
[1m1221/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:39[0m 428ms/step - loss: 323.6564 - mae: 12.2256
[1m1222/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:38[0m 428ms/step - loss: 323.6209 - mae: 12.2250
[1m1223/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:38[0m 428ms/step - loss: 323.5854 - mae: 12.2243
[1m1224/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:38[0m 428ms/step - loss: 323.5500 - mae: 12.2236
[1m1225/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:37[0m 428ms/step - loss: 323.5146 - mae: 12.2230
[1m1226/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:37[0m 428ms/step - loss: 323.4791 - mae: 12.2223
[1m1227/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:36[0m 428ms/step - loss: 323.4435 - mae: 12.2216
[1m1228/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:36[0m 428ms/step - loss: 323.4081 - mae: 12.2209
[1m1229/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:35[0m 428ms/step - loss: 323.3726 - mae: 12.2203
[1m1230/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:35[0m 428ms/step - loss: 323.3371 - mae: 12.2196
